source ID,target ID
G0099,T1105
G0099,T1204.002
G0099,T1036.004
G0099,T1571
G0099,T1027
G0099,T1053.005
G0099,T1566.001
G0099,T1588.002
G0099,T1059.005
G0006,T1560.001
G0006,T1119
G0006,T1005
G0006,T1583.001
G0006,T1584.001
G0006,T1585.002
G0006,T1003.001
G0006,T1087.001
G0006,T1114.001
G0006,T1588.001
G0006,T1036.005
G0006,T1135
G0006,T1550.002
G0006,T1057
G0006,T1021.001
G0006,T1114.002
G0006,T1566.001
G0006,T1566.002
G0006,T1016
G0006,T1049
G0006,T1007
G0006,T1588.002
G0006,T1059.003
G0005,T1102.002
G0005,T1568.003
G0005,T1203
G0005,T1204.002
G0005,T1566.001
G0023,T1584.004
G0025,T1585
G0025,T1583.006
G0026,T1053.002
G0026,T1071.004
G0026,T1133
G0026,T1070.004
G0026,T1083
G0026,T1105
G0026,T1027
G0026,T1547.001
G0026,T1082
G0026,T1078
G0026,T1071.001
G0026,T1059.003
G0073,T1059
G0073,T1574.002
G0073,T1140
G0073,T1189
G0073,T1564.003
G0073,T1204.002
G0073,T1112
G0073,T1027
G0073,T1059.001
G0073,T1547.001
G0073,T1218.010
G0073,T1218.011
G0073,T1566.001
G0073,T1132.001
G0073,T1082
G0073,T1016
G0073,T1033
G0073,T1588.002
G0073,T1071.001
G0073,T1543.003
G0007,T1550.001
G0007,T1560
G0007,T1560.001
G0007,T1119
G0007,T1102.002
G0007,T1542.003
G0007,T1110
G0007,T1070.001
G0007,T1078.004
G0007,T1092
G0007,T1546.015
G0007,T1589.001
G0007,T1030
G0007,T1213
G0007,T1005
G0007,T1039
G0007,T1025
G0007,T1140
G0007,T1583.001
G0007,T1559.002
G0007,T1098.002
G0007,T1048.002
G0007,T1567
G0007,T1190
G0007,T1203
G0007,T1211
G0007,T1068
G0007,T1210
G0007,T1090.002
G0007,T1133
G0007,T1070.004
G0007,T1083
G0007,T1564.001
G0007,T1564.003
G0007,T1105
G0007,T1001.001
G0007,T1056.001
G0007,T1003.001
G0007,T1074.001
G0007,T1037.001
G0007,T1071.003
G0007,T1204.002
G0007,T1204.001
G0007,T1036
G0007,T1036.005
G0007,T1090.003
G0007,T1003.003
G0007,T1498
G0007,T1040
G0007,T1003
G0007,T1027
G0007,T1137.002
G0007,T1550.002
G0007,T1110.001
G0007,T1110.003
G0007,T1120
G0007,T1598
G0007,T1059.001
G0007,T1057
G0007,T1547.001
G0007,T1074.002
G0007,T1114.002
G0007,T1091
G0007,T1014
G0007,T1218.011
G0007,T1021.002
G0007,T1113
G0007,T1213.002
G0007,T1566.001
G0007,T1566.002
G0007,T1528
G0007,T1573.001
G0007,T1221
G0007,T1070.006
G0007,T1134.001
G0007,T1588.002
G0007,T1199
G0007,T1078
G0007,T1595.002
G0007,T1071.001
G0007,T1505.003
G0007,T1059.003
G0016,T1546.008
G0016,T1087
G0016,T1098.001
G0016,T1560.001
G0016,T1102.002
G0016,T1027.001
G0016,T1548.002
G0016,T1213.003
G0016,T1553.002
G0016,T1195.002
G0016,T1555
G0016,T1003.006
G0016,T1005
G0016,T1140
G0016,T1587.003
G0016,T1562.002
G0016,T1562.004
G0016,T1562.001
G0016,T1078.002
G0016,T1090.004
G0016,T1482
G0016,T1484.002
G0016,T1583.001
G0016,T1584.001
G0016,T1568
G0016,T1098.002
G0016,T1048.002
G0016,T1190
G0016,T1203
G0016,T1133
G0016,T1070.004
G0016,T1083
G0016,T1070
G0016,T1105
G0016,T1090.001
G0016,T1016.001
G0016,T1558.003
G0016,T1204.002
G0016,T1204.001
G0016,T1587.001
G0016,T1036.004
G0016,T1036
G0016,T1036.005
G0016,T1090.003
G0016,T1095
G0016,T1027
G0016,T1550.003
G0016,T1110.003
G0016,T1069
G0016,T1059.001
G0016,T1552.004
G0016,T1057
G0016,T1059.006
G0016,T1547.001
G0016,T1074.002
G0016,T1114.002
G0016,T1018
G0016,T1218.011
G0016,T1606.002
G0016,T1053.005
G0016,T1547.009
G0016,T1027.002
G0016,T1566.001
G0016,T1566.002
G0016,T1566.003
G0016,T1001.002
G0016,T1082
G0016,T1070.006
G0016,T1588.002
G0016,T1199
G0016,T1550
G0016,T1078
G0016,T1059.005
G0016,T1595.002
G0016,T1606.001
G0016,T1071.001
G0016,T1583.006
G0016,T1550.004
G0016,T1505.003
G0016,T1059.003
G0016,T1047
G0016,T1546.003
G0016,T1021.006
G0022,T1546.008
G0022,T1098
G0022,T1560.001
G0022,T1552.001
G0022,T1555.003
G0022,T1574.002
G0022,T1005
G0022,T1078.002
G0022,T1041
G0022,T1203
G0022,T1090.002
G0022,T1070.004
G0022,T1083
G0022,T1564.003
G0022,T1027.005
G0022,T1105
G0022,T1056.001
G0022,T1003.001
G0022,T1087.001
G0022,T1136.001
G0022,T1074.001
G0022,T1204.001
G0022,T1104
G0022,T1095
G0022,T1027
G0022,T1110.002
G0022,T1069
G0022,T1059.001
G0022,T1057
G0022,T1547.001
G0022,T1021.001
G0022,T1018
G0022,T1218.011
G0022,T1021.002
G0022,T1053.005
G0022,T1027.002
G0022,T1566.002
G0022,T1082
G0022,T1016
G0022,T1049
G0022,T1033
G0022,T1059.003
G0022,T1543.003
G0013,T1204.002
G0013,T1566.001
G0050,T1560
G0050,T1027.001
G0050,T1070.001
G0050,T1059
G0050,T1552.002
G0050,T1574.002
G0050,T1583.001
G0050,T1189
G0050,T1608.004
G0050,T1589.002
G0050,T1041
G0050,T1048.003
G0050,T1203
G0050,T1068
G0050,T1070.004
G0050,T1083
G0050,T1589
G0050,T1564.001
G0050,T1564.003
G0050,T1105
G0050,T1059.007
G0050,T1056.001
G0050,T1003.001
G0050,T1570
G0050,T1222.002
G0050,T1087.001
G0050,T1078.003
G0050,T1071.003
G0050,T1204.002
G0050,T1204.001
G0050,T1036.004
G0050,T1036
G0050,T1036.005
G0050,T1112
G0050,T1218.005
G0050,T1564.004
G0050,T1046
G0050,T1135
G0050,T1571
G0050,T1003
G0050,T1027
G0050,T1137
G0050,T1550.002
G0050,T1550.003
G0050,T1059.001
G0050,T1055
G0050,T1216.001
G0050,T1012
G0050,T1547.001
G0050,T1218.010
G0050,T1018
G0050,T1036.003
G0050,T1218.011
G0050,T1021.002
G0050,T1053.005
G0050,T1569.002
G0050,T1585.001
G0050,T1072
G0050,T1566.001
G0050,T1566.002
G0050,T1598.003
G0050,T1082
G0050,T1016
G0050,T1049
G0050,T1033
G0050,T1070.006
G0050,T1588.002
G0050,T1608.001
G0050,T1059.005
G0050,T1071.001
G0050,T1102
G0050,T1583.006
G0050,T1505.003
G0050,T1059.003
G0050,T1047
G0050,T1543.003
G0064,T1560.001
G0064,T1003.005
G0064,T1078.004
G0064,T1552.001
G0064,T1555
G0064,T1555.003
G0064,T1048.003
G0064,T1203
G0064,T1068
G0064,T1552.006
G0064,T1105
G0064,T1003.004
G0064,T1003.001
G0064,T1204.002
G0064,T1204.001
G0064,T1040
G0064,T1571
G0064,T1027
G0064,T1110.003
G0064,T1059.001
G0064,T1547.001
G0064,T1053.005
G0064,T1566.001
G0064,T1566.002
G0064,T1132.001
G0064,T1573.001
G0064,T1588.002
G0064,T1078
G0064,T1059.005
G0064,T1071.001
G0064,T1546.003
G0067,T1123
G0067,T1102.002
G0067,T1548.002
G0067,T1059
G0067,T1555.003
G0067,T1005
G0067,T1561.002
G0067,T1189
G0067,T1559.002
G0067,T1203
G0067,T1105
G0067,T1036.001
G0067,T1204.002
G0067,T1106
G0067,T1027
G0067,T1120
G0067,T1057
G0067,T1055
G0067,T1059.006
G0067,T1547.001
G0067,T1053.005
G0067,T1566.001
G0067,T1027.003
G0067,T1082
G0067,T1033
G0067,T1529
G0067,T1059.005
G0067,T1071.001
G0067,T1059.003
G0082,T1217
G0082,T1110
G0082,T1070.001
G0082,T1115
G0082,T1053.003
G0082,T1485
G0082,T1486
G0082,T1005
G0082,T1562.004
G0082,T1561.002
G0082,T1189
G0082,T1070.004
G0082,T1083
G0082,T1562.003
G0082,T1105
G0082,T1056.001
G0082,T1204.002
G0082,T1112
G0082,T1106
G0082,T1135
G0082,T1059.001
G0082,T1057
G0082,T1218.011
G0082,T1565.003
G0082,T1053.005
G0082,T1518.001
G0082,T1569.002
G0082,T1027.002
G0082,T1566.001
G0082,T1565.001
G0082,T1082
G0082,T1049
G0082,T1033
G0082,T1529
G0082,T1070.006
G0082,T1588.002
G0082,T1565.002
G0082,T1059.005
G0082,T1071.001
G0082,T1505.003
G0082,T1059.003
G0082,T1543.003
G0087,T1546.010
G0087,T1560.001
G0087,T1197
G0087,T1102.002
G0087,T1110
G0087,T1115
G0087,T1553.006
G0087,T1059
G0087,T1555
G0087,T1071.004
G0087,T1005
G0087,T1140
G0087,T1041
G0087,T1190
G0087,T1090.002
G0087,T1070.004
G0087,T1083
G0087,T1105
G0087,T1056
G0087,T1090.001
G0087,T1056.001
G0087,T1003.001
G0087,T1136.001
G0087,T1074.001
G0087,T1204.002
G0087,T1204.001
G0087,T1036.005
G0087,T1046
G0087,T1135
G0087,T1003
G0087,T1027
G0087,T1059.001
G0087,T1059.006
G0087,T1012
G0087,T1547.001
G0087,T1021.001
G0087,T1018
G0087,T1021.002
G0087,T1021.004
G0087,T1053.005
G0087,T1113
G0087,T1569.002
G0087,T1547.009
G0087,T1027.002
G0087,T1566.001
G0087,T1566.002
G0087,T1033
G0087,T1588.002
G0087,T1078
G0087,T1059.005
G0087,T1071.001
G0087,T1505.003
G0096,T1546.008
G0096,T1560.001
G0096,T1197
G0096,T1542.003
G0096,T1070.003
G0096,T1070.001
G0096,T1553.002
G0096,T1218.001
G0096,T1195.002
G0096,T1574.001
G0096,T1574.002
G0096,T1071.004
G0096,T1486
G0096,T1005
G0096,T1102.001
G0096,T1568.002
G0096,T1574.006
G0096,T1480.001
G0096,T1190
G0096,T1203
G0096,T1133
G0096,T1008
G0096,T1070.004
G0096,T1071.002
G0096,T1083
G0096,T1105
G0096,T1056.001
G0096,T1003.001
G0096,T1136.001
G0096,T1036.004
G0096,T1036.005
G0096,T1112
G0096,T1104
G0096,T1046
G0096,T1135
G0096,T1027
G0096,T1110.002
G0096,T1059.001
G0096,T1055
G0096,T1090
G0096,T1547.001
G0096,T1021.001
G0096,T1496
G0096,T1014
G0096,T1218.011
G0096,T1021.002
G0096,T1053.005
G0096,T1569.002
G0096,T1566.001
G0096,T1016
G0096,T1049
G0096,T1033
G0096,T1588.002
G0096,T1059.004
G0096,T1078
G0096,T1071.001
G0096,T1059.003
G0096,T1047
G0096,T1543.003
G0130,T1555.003
G0130,T1105
G0130,T1056.001
G0130,T1204.002
G0130,T1566.001
G0130,T1566.003
G0138,T1005
G0138,T1189
G0138,T1203
G0138,T1590.005
G0138,T1105
G0138,T1204.002
G0138,T1588.001
G0138,T1057
G0138,T1592.002
G0138,T1566.001
G0138,T1027.003
G0138,T1049
G0001,T1546.008
G0001,T1001
G0001,T1190
G0001,T1003
G0001,T1021.001
G0001,T1001.002
G0060,T1560.001
G0060,T1053.002
G0060,T1027.001
G0060,T1548.002
G0060,T1574.002
G0060,T1005
G0060,T1039
G0060,T1102.001
G0060,T1140
G0060,T1562.001
G0060,T1087.002
G0060,T1189
G0060,T1203
G0060,T1070.004
G0060,T1083
G0060,T1105
G0060,T1003.001
G0060,T1204.002
G0060,T1036
G0060,T1036.005
G0060,T1550.003
G0060,T1059.001
G0060,T1059.006
G0060,T1547.001
G0060,T1018
G0060,T1036.002
G0060,T1053.005
G0060,T1113
G0060,T1518
G0060,T1566.001
G0060,T1132.001
G0060,T1027.003
G0060,T1573.001
G0060,T1007
G0060,T1124
G0060,T1080
G0060,T1588.002
G0060,T1059.005
G0060,T1071.001
G0060,T1059.003
G0135,T1574.001
G0135,T1055.001
G0135,T1190
G0135,T1105
G0135,T1074.001
G0135,T1588.001
G0135,T1036.004
G0135,T1036.005
G0135,T1046
G0135,T1095
G0135,T1027
G0135,T1120
G0135,T1049
G0135,T1588.002
G0135,T1505.003
G0063,T1027
G0098,T1574.002
G0098,T1190
G0098,T1203
G0098,T1204.002
G0098,T1204.001
G0098,T1036.002
G0098,T1566.001
G0098,T1566.002
G0108,T1134
G0108,T1574.012
G0108,T1190
G0108,T1003.001
G0108,T1036.005
G0108,T1112
G0108,T1027
G0108,T1059.001
G0108,T1090
G0108,T1218.010
G0108,T1021.001
G0108,T1496
G0108,T1218.011
G0108,T1021.002
G0108,T1053.005
G0108,T1569.002
G0108,T1082
G0108,T1588.002
G0108,T1059.003
G0108,T1047
G0108,T1546.003
G0108,T1543.003
G0008,T1102.002
G0008,T1562.004
G0008,T1036.004
G0008,T1036.005
G0008,T1219
G0008,T1218.011
G0008,T1588.002
G0008,T1078
G0008,T1543.003
G0114,T1560.001
G0114,T1119
G0114,T1217
G0114,T1070.001
G0114,T1110.004
G0114,T1589.001
G0114,T1574.002
G0114,T1071.004
G0114,T1039
G0114,T1087.002
G0114,T1078.002
G0114,T1556.001
G0114,T1482
G0114,T1041
G0114,T1567.002
G0114,T1133
G0114,T1070.004
G0114,T1083
G0114,T1105
G0114,T1570
G0114,T1087.001
G0114,T1074.001
G0114,T1114.001
G0114,T1069.001
G0114,T1036.005
G0114,T1003.003
G0114,T1106
G0114,T1046
G0114,T1135
G0114,T1027
G0114,T1550.002
G0114,T1201
G0114,T1110.003
G0114,T1059.001
G0114,T1057
G0114,T1572
G0114,T1012
G0114,T1074.002
G0114,T1021.001
G0114,T1114.002
G0114,T1018
G0114,T1021.002
G0114,T1053.005
G0114,T1569.002
G0114,T1213.002
G0114,T1082
G0114,T1016
G0114,T1049
G0114,T1033
G0114,T1007
G0114,T1124
G0114,T1070.006
G0114,T1588.002
G0114,T1111
G0114,T1078
G0114,T1071.001
G0114,T1059.003
G0114,T1047
G0114,T1021.006
G0003,T1557.002
G0003,T1003.001
G0003,T1587.001
G0003,T1585.001
G0003,T1588.002
G0080,T1573.002
G0080,T1548.002
G0080,T1218.003
G0080,T1195.002
G0080,T1071.004
G0080,T1559.002
G0080,T1203
G0080,T1068
G0080,T1070.004
G0080,T1105
G0080,T1059.007
G0080,T1037.001
G0080,T1204.002
G0080,T1204.001
G0080,T1046
G0080,T1027
G0080,T1218.008
G0080,T1059.001
G0080,T1055
G0080,T1572
G0080,T1547.001
G0080,T1218.010
G0080,T1219
G0080,T1021.001
G0080,T1053.005
G0080,T1518.001
G0080,T1566.001
G0080,T1566.002
G0080,T1588.002
G0080,T1059.005
G0080,T1071.001
G0080,T1059.003
G0080,T1543.003
G0080,T1220
G0052,T1560.003
G0052,T1560.001
G0052,T1553.002
G0052,T1564.003
G0052,T1059.001
G0052,T1218.011
G0052,T1588.002
G0132,T1090.003
G0132,T1046
G0132,T1572
G0132,T1053.005
G0132,T1588.002
G0070,T1218.001
G0070,T1005
G0070,T1189
G0070,T1083
G0070,T1204.002
G0070,T1027
G0070,T1547.001
G0070,T1113
G0070,T1027.002
G0070,T1566.003
G0070,T1071.001
G0070,T1059.003
G0079,T1187
G0079,T1564.003
G0079,T1204.002
G0079,T1059.001
G0079,T1566.001
G0079,T1221
G0079,T1588.002
G0105,T1110
G0105,T1200
G0105,T1046
G0105,T1135
G0105,T1040
G0105,T1571
G0105,T1059.001
G0105,T1219
G0105,T1588.002
G0105,T1543.003
G0012,T1553.002
G0012,T1140
G0012,T1189
G0012,T1203
G0012,T1083
G0012,T1105
G0012,T1056.001
G0012,T1204.002
G0012,T1036.005
G0012,T1027
G0012,T1057
G0012,T1547.001
G0012,T1091
G0012,T1518.001
G0012,T1547.009
G0012,T1566.001
G0012,T1573.001
G0012,T1497.001
G0012,T1082
G0012,T1016
G0012,T1124
G0012,T1080
G0012,T1497.002
G0012,T1497
G0012,T1059.003
G0009,T1546.008
G0009,T1564.003
G0009,T1027.005
G0009,T1059.001
G0009,T1057
G0009,T1218.010
G0009,T1018
G0009,T1021.002
G0009,T1505.003
G0009,T1047
G0035,T1195.002
G0035,T1189
G0035,T1566
G0035,T1588.002
G0074,T1098
G0074,T1071
G0074,T1560
G0074,T1070.001
G0074,T1059
G0074,T1005
G0074,T1562.004
G0074,T1087.002
G0074,T1069.002
G0074,T1189
G0074,T1133
G0074,T1070.004
G0074,T1083
G0074,T1187
G0074,T1564.002
G0074,T1105
G0074,T1003.004
G0074,T1136.001
G0074,T1074.001
G0074,T1204.002
G0074,T1204.001
G0074,T1036
G0074,T1112
G0074,T1003.003
G0074,T1135
G0074,T1110.002
G0074,T1059.001
G0074,T1059.006
G0074,T1012
G0074,T1547.001
G0074,T1021.001
G0074,T1114.002
G0074,T1018
G0074,T1053.005
G0074,T1113
G0074,T1003.002
G0074,T1547.009
G0074,T1566.001
G0074,T1566.002
G0074,T1016
G0074,T1033
G0074,T1221
G0074,T1078
G0074,T1505.003
G0074,T1059.003
G0031,T1005
G0031,T1083
G0031,T1027
G0066,T1189
G0066,T1203
G0066,T1105
G0066,T1204.002
G0066,T1204.001
G0066,T1027
G0066,T1027.002
G0066,T1566.001
G0066,T1566.002
G0020,T1542.002
G0020,T1480.001
G0020,T1564.005
G0020,T1120
G0120,T1548.002
G0120,T1555
G0120,T1574.001
G0120,T1070.004
G0120,T1105
G0120,T1059.007
G0120,T1204.001
G0120,T1219
G0120,T1566.002
G0120,T1539
G0120,T1497.001
G0051,T1070.004
G0051,T1570
G0051,T1078.003
G0051,T1059.001
G0051,T1547.001
G0051,T1021.001
G0051,T1053.005
G0051,T1033
G0051,T1588.002
G0051,T1078
G0051,T1059.003
G0085,T1564.008
G0085,T1056.002
G0085,T1056.001
G0085,T1204.002
G0085,T1204.001
G0085,T1090.003
G0085,T1114.002
G0085,T1566.001
G0085,T1566.002
G0085,T1078
G0085,T1059.005
G0085,T1071.001
G0053,T1119
G0053,T1110
G0053,T1070.001
G0053,T1059
G0053,T1090.002
G0053,T1133
G0053,T1070.004
G0053,T1074.001
G0053,T1018
G0053,T1588.002
G0053,T1078
G0037,T1134
G0037,T1560
G0037,T1560.003
G0037,T1573.002
G0037,T1119
G0037,T1553.002
G0037,T1059
G0037,T1555
G0037,T1555.003
G0037,T1213
G0037,T1005
G0037,T1562.001
G0037,T1087.002
G0037,T1048.003
G0037,T1068
G0037,T1070.004
G0037,T1059.007
G0037,T1003.001
G0037,T1204.002
G0037,T1036.004
G0037,T1003.003
G0037,T1046
G0037,T1095
G0037,T1027
G0037,T1110.002
G0037,T1059.001
G0037,T1572
G0037,T1547.001
G0037,T1074.002
G0037,T1021.001
G0037,T1018
G0037,T1053.005
G0037,T1569.002
G0037,T1566.001
G0037,T1566.003
G0037,T1588.002
G0037,T1078
G0037,T1102
G0037,T1059.003
G0037,T1047
G0046,T1546.011
G0046,T1102.002
G0046,T1553.002
G0046,T1059
G0046,T1071.004
G0046,T1486
G0046,T1005
G0046,T1583.001
G0046,T1559.002
G0046,T1567.002
G0046,T1210
G0046,T1008
G0046,T1105
G0046,T1059.007
G0046,T1558.003
G0046,T1204.002
G0046,T1204.001
G0046,T1587.001
G0046,T1036.004
G0046,T1036.005
G0046,T1218.005
G0046,T1571
G0046,T1027
G0046,T1059.001
G0046,T1547.001
G0046,T1021.001
G0046,T1021.004
G0046,T1053.005
G0046,T1113
G0046,T1566.001
G0046,T1566.002
G0046,T1497.002
G0046,T1021.005
G0046,T1078
G0046,T1125
G0046,T1059.005
G0046,T1059.003
G0046,T1047
G0046,T1543.003
G0061,T1560.001
G0061,T1573.002
G0061,T1055.004
G0061,T1070.001
G0061,T1482
G0061,T1048.003
G0061,T1068
G0061,T1070.004
G0061,T1105
G0061,T1003.001
G0061,T1204.002
G0061,T1204.001
G0061,T1112
G0061,T1027
G0061,T1059.001
G0061,T1074.002
G0061,T1021.001
G0061,T1018
G0061,T1021.002
G0061,T1053.005
G0061,T1518.001
G0061,T1566.001
G0061,T1566.002
G0061,T1134.001
G0061,T1078
G0061,T1071.001
G0061,T1102
G0061,T1059.003
G0061,T1047
G0061,T1546.003
G0137,T1583.001
G0137,T1204.002
G0137,T1036.005
G0137,T1036.002
G0137,T1566.001
G0137,T1588.002
G0117,T1546.008
G0117,T1560.001
G0117,T1217
G0117,T1110
G0117,T1059
G0117,T1552.001
G0117,T1530
G0117,T1213
G0117,T1005
G0117,T1039
G0117,T1087.002
G0117,T1585
G0117,T1190
G0117,T1210
G0117,T1083
G0117,T1105
G0117,T1003.001
G0117,T1087.001
G0117,T1136.001
G0117,T1036.004
G0117,T1036.005
G0117,T1003.003
G0117,T1046
G0117,T1027
G0117,T1555.005
G0117,T1059.001
G0117,T1572
G0117,T1090
G0117,T1012
G0117,T1021.001
G0117,T1018
G0117,T1021.002
G0117,T1021.004
G0117,T1053.005
G0117,T1585.001
G0117,T1021.005
G0117,T1078
G0117,T1102
G0117,T1505.003
G0117,T1059.003
G0101,T1119
G0101,T1020
G0101,T1005
G0101,T1140
G0101,T1041
G0101,T1203
G0101,T1105
G0101,T1127.001
G0101,T1204.002
G0101,T1003
G0101,T1027
G0101,T1059.001
G0101,T1057
G0101,T1053.005
G0101,T1518.001
G0101,T1566.001
G0101,T1573.001
G0101,T1497.001
G0101,T1082
G0101,T1016
G0101,T1033
G0101,T1221
G0101,T1588.002
G0101,T1059.005
G0101,T1059.003
G0101,T1047
G0093,T1560.001
G0093,T1553.002
G0093,T1574.002
G0093,T1005
G0093,T1136.002
G0093,T1041
G0093,T1190
G0093,T1090.002
G0093,T1133
G0093,T1027.005
G0093,T1105
G0093,T1003.001
G0093,T1570
G0093,T1074.001
G0093,T1027
G0093,T1550.002
G0093,T1059.001
G0093,T1018
G0093,T1036.003
G0093,T1053.005
G0093,T1003.002
G0093,T1583.004
G0093,T1027.002
G0093,T1016
G0093,T1049
G0093,T1033
G0093,T1588.002
G0093,T1078
G0093,T1505.003
G0093,T1059.003
G0093,T1047
G0036,T1021.004
G0036,T1021.005
G0115,T1195.002
G0115,T1190
G0115,T1133
G0115,T1027
G0115,T1566
G0115,T1059.001
G0115,T1219
G0115,T1113
G0115,T1199
G0084,T1560.001
G0084,T1559.002
G0084,T1204.002
G0084,T1027
G0084,T1059.001
G0084,T1566.001
G0047,T1119
G0047,T1020
G0047,T1027.001
G0047,T1027.004
G0047,T1559.001
G0047,T1005
G0047,T1039
G0047,T1025
G0047,T1140
G0047,T1562.001
G0047,T1041
G0047,T1070.004
G0047,T1083
G0047,T1105
G0047,T1534
G0047,T1204.002
G0047,T1112
G0047,T1106
G0047,T1027
G0047,T1137
G0047,T1120
G0047,T1547.001
G0047,T1218.011
G0047,T1053.005
G0047,T1113
G0047,T1566.001
G0047,T1082
G0047,T1033
G0047,T1080
G0047,T1221
G0047,T1059.005
G0047,T1071.001
G0047,T1102
G0047,T1059.003
G0078,T1140
G0078,T1562.001
G0078,T1564.003
G0078,T1105
G0078,T1204.002
G0078,T1112
G0078,T1106
G0078,T1055.002
G0078,T1059.001
G0078,T1055.012
G0078,T1547.001
G0078,T1547.009
G0078,T1566.001
G0078,T1588.002
G0078,T1059.005
G0078,T1059.003
G0043,T1070.004
G0043,T1056.001
G0043,T1027
G0043,T1113
G0125,T1560.001
G0125,T1592.004
G0125,T1136.002
G0125,T1589.002
G0125,T1567.002
G0125,T1203
G0125,T1590
G0125,T1590.005
G0125,T1105
G0125,T1003.001
G0125,T1078.003
G0125,T1003.003
G0125,T1095
G0125,T1059.001
G0125,T1114.002
G0125,T1218.011
G0125,T1132.001
G0125,T1583.003
G0125,T1071.001
G0125,T1583.006
G0125,T1505.003
G0126,T1027.001
G0126,T1574.002
G0126,T1140
G0126,T1041
G0126,T1203
G0126,T1564.003
G0126,T1090.001
G0126,T1059.007
G0126,T1204.002
G0126,T1036.004
G0126,T1106
G0126,T1027
G0126,T1057
G0126,T1001.003
G0126,T1547.001
G0126,T1053.005
G0126,T1029
G0126,T1566.001
G0126,T1573.001
G0126,T1082
G0126,T1016
G0126,T1124
G0126,T1059.005
G0126,T1071.001
G0126,T1059.003
G0126,T1220
G0072,T1546.009
G0072,T1560
G0072,T1020
G0072,T1548.002
G0072,T1553.002
G0072,T1005
G0072,T1140
G0072,T1070.004
G0072,T1071.002
G0072,T1083
G0072,T1074.001
G0072,T1112
G0072,T1027
G0072,T1057
G0072,T1055
G0072,T1547.001
G0072,T1569.002
G0072,T1082
G0072,T1059.005
G0072,T1059.003
G0072,T1543.003
G0100,T1555.003
G0100,T1005
G0100,T1069.002
G0100,T1203
G0100,T1083
G0100,T1204.002
G0100,T1218.005
G0100,T1090.003
G0100,T1027
G0100,T1059.001
G0100,T1057
G0100,T1547.001
G0100,T1218.010
G0100,T1518
G0100,T1566.001
G0100,T1573.001
G0100,T1082
