"CWE_ID","NATURE","RELATED_CWE_ID"
"CWE-804","ChildOf","CWE-863"
"CWE-805","ChildOf","CWE-119"
"CWE-81","CanAlsoBe","CWE-79"
"CWE-820","ChildOf","CWE-662"
"CWE-821","ChildOf","CWE-662"
"CWE-822","ChildOf","CWE-119"
"CWE-823","ChildOf","CWE-119"
"CWE-824","ChildOf","CWE-119"
"CWE-825","ChildOf","CWE-119"
"CWE-826","CanPrecede","CWE-666"
"CWE-827","ChildOf","CWE-706"
"CWE-829","ChildOf","CWE-669"
"CWE-833","ChildOf","CWE-667"
"CWE-835","ChildOf","CWE-834"
"CWE-836","PeerOf","CWE-287"
"CWE-838","ChildOf","CWE-116"
"CWE-839","CanPrecede","CWE-1023"
"CWE-843","ChildOf","CWE-704"
"CWE-85","PeerOf","CWE-79"
"CWE-86","PeerOf","CWE-79"
"CWE-862","ChildOf","CWE-285"
"CWE-863","ChildOf","CWE-285"
"CWE-88","ChildOf","CWE-77"
"CWE-89","ChildOf","CWE-943"
"CWE-908","ChildOf","CWE-665"
"CWE-909","ChildOf","CWE-665"
"CWE-91","ChildOf","CWE-74"
"CWE-911","CanPrecede","CWE-664"
"CWE-914","ChildOf","CWE-99"
"CWE-915","PeerOf","CWE-913"
"CWE-916","ChildOf","CWE-327"
"CWE-917","ChildOf","CWE-77"
"CWE-918","ChildOf","CWE-441"
"CWE-920","ChildOf","CWE-400"
"CWE-924","ChildOf","CWE-345"
"CWE-927","ChildOf","CWE-285"
"CWE-93","CanPrecede","CWE-74"
"CWE-94","ChildOf","CWE-74"
"CWE-941","CanPrecede","CWE-923"
"CWE-942","ChildOf","CWE-284"
"CWE-98","ChildOf","CWE-706"
"CWE-99","PeerOf","CWE-74"
"CWE-53",,"CWE-165"
"CWE-532",,"CWE-200"
"CWE-54",,"CWE-162"
"CWE-543","ChildOf","CWE-662"
"CWE-551",,"CWE-696"
"CWE-552","ChildOf","CWE-668"
"CWE-56",,"CWE-155"
"CWE-562","CanPrecede","CWE-672"
"CWE-564","ChildOf","CWE-89"
"CWE-565","ChildOf","CWE-669"
"CWE-567","ChildOf","CWE-662"
"CWE-568",,"CWE-459"
"CWE-570",,"CWE-561"
"CWE-571",,"CWE-561"
"CWE-574",,"CWE-821"
"CWE-580",,"CWE-573"
"CWE-581",,"CWE-697"
"CWE-587",,"CWE-758"
"CWE-588",,"CWE-758"
"CWE-59",,"CWE-706"
"CWE-590",,"CWE-123"
"CWE-593",,"CWE-287"
"CWE-597","ChildOf","CWE-595"
"CWE-600","PeerOf","CWE-209"
"CWE-601",,"CWE-610"
"CWE-602","CanPrecede","CWE-693"
"CWE-603","PeerOf","CWE-287"
"CWE-605",,"CWE-666"
"CWE-606",,"CWE-834"
"CWE-609",,"CWE-367"
"CWE-61","Requires","CWE-362"
"CWE-611","PeerOf","CWE-610"
"CWE-613","CanPrecede","CWE-672"
"CWE-615",,"CWE-546"
"CWE-616",,"CWE-473"
"CWE-617",,"CWE-670"
"CWE-621",,"CWE-471"
"CWE-623","PeerOf","CWE-691"
"CWE-624","ChildOf","CWE-77"
"CWE-625","PeerOf","CWE-187"
"CWE-626",,"CWE-436"
"CWE-627",,"CWE-183"
"CWE-636","PeerOf","CWE-755"
"CWE-638",,"CWE-862"
"CWE-639","ChildOf","CWE-863"
"CWE-640",,"CWE-287"
"CWE-643",,"CWE-91"
"CWE-652",,"CWE-91"
"CWE-653",,"CWE-693"
"CWE-654",,"CWE-693"
"CWE-655",,"CWE-693"
"CWE-656","CanPrecede","CWE-693"
"CWE-662","CanPrecede","CWE-691"
"CWE-667","ChildOf","CWE-662"
"CWE-675","PeerOf","CWE-586"
"CWE-680",,"CWE-119"
"CWE-681","CanPrecede","CWE-704"
"CWE-689","Requires","CWE-362"
"CWE-690",,"CWE-476"
"CWE-692",,"CWE-79"
"CWE-694",,"CWE-573"
"CWE-698",,"CWE-670"
"CWE-102","ChildOf","CWE-1173"
"CWE-1021","ChildOf","CWE-610"
"CWE-103",,"CWE-20"
"CWE-1038",,"CWE-758"
"CWE-1039",,"CWE-697"
"CWE-104",,"CWE-20"
"CWE-105",,"CWE-20"
"CWE-1058","ChildOf","CWE-662"
"CWE-106",,"CWE-20"
"CWE-107",,"CWE-20"
"CWE-108",,"CWE-20"
"CWE-109",,"CWE-20"
"CWE-1091",,"CWE-1076"
"CWE-1096","ChildOf","CWE-662"
"CWE-1097",,"CWE-595"
"CWE-110",,"CWE-20"
"CWE-1102",,"CWE-1105"
"CWE-1105",,"CWE-1061"
"CWE-111",,"CWE-20"
"CWE-112",,"CWE-20"
"CWE-113","ChildOf","CWE-79"
"CWE-114",,"CWE-20"
"CWE-116",,"CWE-74"
"CWE-117",,"CWE-20"
"CWE-1188",,"CWE-665"
"CWE-1189","PeerOf","CWE-668"
"CWE-119",,"CWE-20"
"CWE-120","ChildOf","CWE-119"
"CWE-121",,"CWE-787"
"CWE-122",,"CWE-787"
"CWE-123","ChildOf","CWE-119"
"CWE-1233",,"CWE-667"
"CWE-1236",,"CWE-74"
"CWE-1239",,"CWE-226"
"CWE-124",,"CWE-787"
"CWE-125","ChildOf","CWE-119"
"CWE-1254",,"CWE-697"
"CWE-1255",,"CWE-1259"
"CWE-1257",,"CWE-119"
"CWE-1258",,"CWE-200"
"CWE-1259",,"CWE-1294"
"CWE-126",,"CWE-788"
"CWE-1260",,"CWE-119"
"CWE-1261",,"CWE-1254"
"CWE-1263","PeerOf","CWE-1191"
"CWE-1264",,"CWE-1037"
"CWE-1265","CanPrecede","CWE-663"
"CWE-127",,"CWE-786"
"CWE-1270",,"CWE-1294"
"CWE-1272",,"CWE-200"
"CWE-1275",,"CWE-352"
"CWE-128","PeerOf","CWE-119"
"CWE-1280",,"CWE-284"
"CWE-1282",,"CWE-471"
"CWE-1287",,"CWE-843"
"CWE-1289","PeerOf","CWE-41"
"CWE-129","CanPrecede","CWE-20"
"CWE-1290",,"CWE-1294"
"CWE-1291",,"CWE-321"
"CWE-1292",,"CWE-1294"
"CWE-1293",,"CWE-654"
"CWE-1295",,"CWE-209"
"CWE-1299","ChildOf","CWE-420"
"CWE-130","ChildOf","CWE-119"
"CWE-1300",,"CWE-203"
"CWE-1303",,"CWE-203"
"CWE-1304","PeerOf","CWE-345"
"CWE-131","ChildOf","CWE-682"
"CWE-1310",,"CWE-1277"
"CWE-1312",,"CWE-1251"
"CWE-1314",,"CWE-1299"
"CWE-1321","CanPrecede","CWE-913"
"CWE-1322",,"CWE-835"
"CWE-1325","CanPrecede","CWE-789"
"CWE-1328",,"CWE-757"
"CWE-1330",,"CWE-1301"
"CWE-1331","PeerOf","CWE-668"
"CWE-1332",,"CWE-703"
"CWE-1333",,"CWE-185"
"CWE-1339","CanPrecede","CWE-190"
"CWE-134","CanPrecede","CWE-668"
"CWE-1341",,"CWE-672"
"CWE-1342",,"CWE-226"
"CWE-144",,"CWE-93"
"CWE-145",,"CWE-93"
"CWE-15","ChildOf","CWE-610"
"CWE-166",,"CWE-703"
"CWE-167",,"CWE-703"
"CWE-168",,"CWE-703"
"CWE-170","CanPrecede","CWE-120"
"CWE-172","CanPrecede","CWE-22"
"CWE-173",,"CWE-289"
"CWE-174",,"CWE-675"
"CWE-524","ChildOf","CWE-668"
"CWE-525","ChildOf","CWE-524"
"CWE-526","ChildOf","CWE-497"
"CWE-527","ChildOf","CWE-552"
"CWE-528","ChildOf","CWE-552"
"CWE-529","ChildOf","CWE-552"
"CWE-530","ChildOf","CWE-552"
"CWE-531","ChildOf","CWE-540"
"CWE-535","ChildOf","CWE-211"
"CWE-536","ChildOf","CWE-211"
"CWE-537","ChildOf","CWE-211"
"CWE-538","ChildOf","CWE-200"
"CWE-539","ChildOf","CWE-552"
"CWE-540","ChildOf","CWE-538"
"CWE-541","ChildOf","CWE-540"
"CWE-544","ChildOf","CWE-755"
"CWE-546","ChildOf","CWE-1078"
"CWE-547","ChildOf","CWE-1078"
"CWE-548","ChildOf","CWE-497"
"CWE-549","ChildOf","CWE-522"
"CWE-55","ChildOf","CWE-41"
"CWE-550","ChildOf","CWE-209"
"CWE-553","ChildOf","CWE-552"
"CWE-554","ChildOf","CWE-1173"
"CWE-555","ChildOf","CWE-260"
"CWE-556","ChildOf","CWE-266"
"CWE-558","ChildOf","CWE-663"
"CWE-560","ChildOf","CWE-687"
"CWE-561","ChildOf","CWE-1164"
"CWE-563","ChildOf","CWE-1164"
"CWE-566","ChildOf","CWE-639"
"CWE-57","ChildOf","CWE-41"
"CWE-572","ChildOf","CWE-821"
"CWE-573","ChildOf","CWE-710"
"CWE-575","ChildOf","CWE-695"
"CWE-576","ChildOf","CWE-695"
"CWE-577","ChildOf","CWE-573"
"CWE-578","ChildOf","CWE-573"
"CWE-579","ChildOf","CWE-573"
"CWE-58","ChildOf","CWE-41"
"CWE-582","ChildOf","CWE-668"
"CWE-583","ChildOf","CWE-668"
"CWE-584","ChildOf","CWE-705"
"CWE-585","ChildOf","CWE-1071"
"CWE-586","ChildOf","CWE-1076"
"CWE-589","ChildOf","CWE-474"
"CWE-591","ChildOf","CWE-413"
"CWE-594","ChildOf","CWE-710"
"CWE-595","ChildOf","CWE-1025"
"CWE-598","ChildOf","CWE-201"
"CWE-599","ChildOf","CWE-295"
"CWE-6","ChildOf","CWE-334"
"CWE-607","ChildOf","CWE-471"
"CWE-608","ChildOf","CWE-668"
"CWE-610","ChildOf","CWE-664"
"CWE-612","ChildOf","CWE-1230"
"CWE-614","ChildOf","CWE-311"
"CWE-618","ChildOf","CWE-749"
"CWE-619","ChildOf","CWE-402"
"CWE-62","ChildOf","CWE-59"
"CWE-620","ChildOf","CWE-287"
"CWE-622","ChildOf","CWE-20"
"CWE-628","ChildOf","CWE-573"
"CWE-637","ChildOf","CWE-657"
"CWE-64","ChildOf","CWE-59"
"CWE-641","ChildOf","CWE-99"
"CWE-642","ChildOf","CWE-668"
"CWE-644","ChildOf","CWE-116"
"CWE-645","ChildOf","CWE-287"
"CWE-646","ChildOf","CWE-345"
"CWE-647","ChildOf","CWE-863"
"CWE-648","ChildOf","CWE-269"
"CWE-649","ChildOf","CWE-345"
"CWE-65","ChildOf","CWE-59"
"CWE-650","ChildOf","CWE-436"
"CWE-651","ChildOf","CWE-538"
"CWE-657","ChildOf","CWE-710"
"CWE-66","ChildOf","CWE-706"
"CWE-663","ChildOf","CWE-662"
"CWE-665","ChildOf","CWE-664"
"CWE-666","ChildOf","CWE-664"
"CWE-668","ChildOf","CWE-664"
"CWE-669","ChildOf","CWE-664"
"CWE-67","ChildOf","CWE-66"
"CWE-670","ChildOf","CWE-691"
"CWE-671","ChildOf","CWE-657"
"CWE-672","ChildOf","CWE-666"
"CWE-673","ChildOf","CWE-664"
"CWE-674","ChildOf","CWE-691"
"CWE-676","ChildOf","CWE-1177"
"CWE-682","CanPrecede","CWE-170"
"CWE-683","ChildOf","CWE-628"
"CWE-684","ChildOf","CWE-710"
"CWE-685","ChildOf","CWE-628"
"CWE-686","ChildOf","CWE-628"
"CWE-687","ChildOf","CWE-628"
"CWE-688","ChildOf","CWE-628"
"CWE-69","ChildOf","CWE-66"
"CWE-695","ChildOf","CWE-573"
"CWE-696","ChildOf","CWE-691"
"CWE-7","ChildOf","CWE-756"
"CWE-1004","ChildOf","CWE-732"
"CWE-1007","ChildOf","CWE-451"
"CWE-1022","ChildOf","CWE-266"
"CWE-1023","ChildOf","CWE-697"
"CWE-1024","ChildOf","CWE-697"
"CWE-1025","ChildOf","CWE-697"
"CWE-1037","ChildOf","CWE-1038"
"CWE-1041","ChildOf","CWE-710"
"CWE-1042","ChildOf","CWE-1176"
"CWE-1043","ChildOf","CWE-1093"
"CWE-1044","ChildOf","CWE-710"
"CWE-1045","ChildOf","CWE-1076"
"CWE-1046","ChildOf","CWE-1176"
"CWE-1047","ChildOf","CWE-1120"
"CWE-1048","ChildOf","CWE-710"
"CWE-1049","ChildOf","CWE-1176"
"CWE-1050","ChildOf","CWE-405"
"CWE-1051","ChildOf","CWE-665"
"CWE-1052","ChildOf","CWE-665"
"CWE-1053","ChildOf","CWE-1059"
"CWE-1054","ChildOf","CWE-1061"
"CWE-1055","ChildOf","CWE-1093"
"CWE-1056","ChildOf","CWE-1120"
"CWE-1057","ChildOf","CWE-1061"
"CWE-1059","ChildOf","CWE-710"
"CWE-1060","ChildOf","CWE-1120"
"CWE-1061","ChildOf","CWE-710"
"CWE-1062","ChildOf","CWE-1061"
"CWE-1063","ChildOf","CWE-1176"
"CWE-1064","ChildOf","CWE-1120"
"CWE-1065","ChildOf","CWE-710"
"CWE-1066","ChildOf","CWE-710"
"CWE-1067","ChildOf","CWE-1176"
"CWE-1068","ChildOf","CWE-710"
"CWE-1069","ChildOf","CWE-1071"
"CWE-1070","ChildOf","CWE-710"
"CWE-1071","ChildOf","CWE-1164"
"CWE-1072","ChildOf","CWE-405"
"CWE-1073","ChildOf","CWE-405"
"CWE-1074","ChildOf","CWE-1093"
"CWE-1075","ChildOf","CWE-1120"
"CWE-1076","ChildOf","CWE-710"
"CWE-1077","ChildOf","CWE-697"
"CWE-1078","ChildOf","CWE-1076"
"CWE-1079","ChildOf","CWE-1076"
"CWE-1080","ChildOf","CWE-1120"
"CWE-1082","ChildOf","CWE-1076"
"CWE-1083","ChildOf","CWE-1061"
"CWE-1084","ChildOf","CWE-405"
"CWE-1085","ChildOf","CWE-1078"
"CWE-1086","ChildOf","CWE-1093"
"CWE-1087","ChildOf","CWE-1076"
"CWE-1088","ChildOf","CWE-821"
"CWE-1089","ChildOf","CWE-405"
"CWE-1090","ChildOf","CWE-1061"
"CWE-1092","ChildOf","CWE-710"
"CWE-1093","ChildOf","CWE-710"
"CWE-1094","ChildOf","CWE-405"
"CWE-1095","ChildOf","CWE-1120"
"CWE-1098","ChildOf","CWE-1076"
"CWE-1099","ChildOf","CWE-1078"
"CWE-11","ChildOf","CWE-489"
"CWE-1100","ChildOf","CWE-1061"
"CWE-1101","ChildOf","CWE-710"
"CWE-1103","ChildOf","CWE-758"
"CWE-1104","ChildOf","CWE-710"
"CWE-1106","ChildOf","CWE-1078"
"CWE-1107","ChildOf","CWE-1078"
"CWE-1108","ChildOf","CWE-1076"
"CWE-1109","ChildOf","CWE-1078"
"CWE-1110","ChildOf","CWE-1059"
"CWE-1111","ChildOf","CWE-1059"
"CWE-1112","ChildOf","CWE-1059"
"CWE-1113","ChildOf","CWE-1078"
"CWE-1114","ChildOf","CWE-1078"
"CWE-1115","ChildOf","CWE-1078"
"CWE-1116","ChildOf","CWE-1078"
"CWE-1117","ChildOf","CWE-1078"
"CWE-1118","ChildOf","CWE-1059"
"CWE-1119","ChildOf","CWE-1120"
"CWE-1120","ChildOf","CWE-710"
"CWE-1121","ChildOf","CWE-1120"
"CWE-1122","ChildOf","CWE-1120"
"CWE-1123","ChildOf","CWE-1120"
"CWE-1124","ChildOf","CWE-1120"
"CWE-1125","ChildOf","CWE-1120"
"CWE-1126","ChildOf","CWE-710"
"CWE-1127","ChildOf","CWE-710"
"CWE-115","ChildOf","CWE-436"
"CWE-1164","ChildOf","CWE-710"
"CWE-1173","ChildOf","CWE-20"
"CWE-1174","ChildOf","CWE-1173"
"CWE-1176","ChildOf","CWE-405"
"CWE-1177","ChildOf","CWE-710"
"CWE-118","ChildOf","CWE-664"
"CWE-1190","ChildOf","CWE-696"
"CWE-1191","ChildOf","CWE-284"
"CWE-1192","ChildOf","CWE-657"
"CWE-1193","ChildOf","CWE-696"
"CWE-12","ChildOf","CWE-756"
"CWE-1204","ChildOf","CWE-330"
"CWE-1209","ChildOf","CWE-710"
"CWE-1220","ChildOf","CWE-284"
"CWE-1221","ChildOf","CWE-665"
"CWE-1222","ChildOf","CWE-1220"
"CWE-1223","ChildOf","CWE-362"
"CWE-1224","ChildOf","CWE-284"
"CWE-1229","ChildOf","CWE-664"
"CWE-1230","ChildOf","CWE-285"
"CWE-1231","ChildOf","CWE-284"
"CWE-1232","ChildOf","CWE-667"
"CWE-1234","ChildOf","CWE-667"
"CWE-1235","ChildOf","CWE-400"
"CWE-1240","ChildOf","CWE-327"
"CWE-1241","ChildOf","CWE-330"
"CWE-1242","ChildOf","CWE-284"
"CWE-1243","ChildOf","CWE-1263"
"CWE-1244","ChildOf","CWE-863"
"CWE-1245","ChildOf","CWE-684"
"CWE-1246","ChildOf","CWE-664"
"CWE-1247","ChildOf","CWE-703"
"CWE-1248","ChildOf","CWE-693"
"CWE-1249","ChildOf","CWE-1250"
"CWE-1250","ChildOf","CWE-664"
"CWE-1251","ChildOf","CWE-1250"
"CWE-1252","ChildOf","CWE-284"
"CWE-1253","ChildOf","CWE-693"
"CWE-1256","ChildOf","CWE-285"
"CWE-1262","ChildOf","CWE-284"
"CWE-1266","ChildOf","CWE-404"
"CWE-1267","ChildOf","CWE-284"
"CWE-1268","ChildOf","CWE-284"
"CWE-1269","ChildOf","CWE-693"
"CWE-1271","ChildOf","CWE-665"
"CWE-1273","ChildOf","CWE-200"
"CWE-1274","ChildOf","CWE-284"
"CWE-1276","ChildOf","CWE-284"
"CWE-1277","ChildOf","CWE-1329"
"CWE-1278","ChildOf","CWE-693"
"CWE-1279","ChildOf","CWE-665"
"CWE-1281","ChildOf","CWE-691"
"CWE-1283","ChildOf","CWE-284"
"CWE-1284","ChildOf","CWE-20"
"CWE-1285","ChildOf","CWE-20"
"CWE-1286","ChildOf","CWE-20"
"CWE-1288","ChildOf","CWE-20"
"CWE-1294","ChildOf","CWE-284"
"CWE-1296","ChildOf","CWE-284"
"CWE-1297","ChildOf","CWE-285"
"CWE-1298","ChildOf","CWE-362"
"CWE-13","ChildOf","CWE-260"
"CWE-1301","ChildOf","CWE-226"
"CWE-1302","ChildOf","CWE-1294"
"CWE-1311","ChildOf","CWE-284"
"CWE-1313","ChildOf","CWE-284"
"CWE-1315","ChildOf","CWE-284"
"CWE-1316","ChildOf","CWE-284"
"CWE-1317","ChildOf","CWE-284"
"CWE-1318","ChildOf","CWE-693"
"CWE-1319","ChildOf","CWE-693"
"CWE-1320","ChildOf","CWE-284"
"CWE-1323","ChildOf","CWE-284"
"CWE-1324","ChildOf","CWE-300"
"CWE-1326","ChildOf","CWE-693"
"CWE-1327","ChildOf","CWE-668"
"CWE-1329","ChildOf","CWE-664"
"CWE-1334","ChildOf","CWE-284"
"CWE-1335","ChildOf","CWE-682"
"CWE-1336","ChildOf","CWE-94"
"CWE-1338","ChildOf","CWE-693"
"CWE-135","ChildOf","CWE-682"
"CWE-1351","ChildOf","CWE-703"
"CWE-138","ChildOf","CWE-707"
"CWE-14","ChildOf","CWE-733"
"CWE-140","ChildOf","CWE-138"
"CWE-141","ChildOf","CWE-140"
"CWE-142","ChildOf","CWE-140"
"CWE-143","ChildOf","CWE-140"
"CWE-146","ChildOf","CWE-140"
"CWE-147","ChildOf","CWE-138"
"CWE-148","ChildOf","CWE-138"
"CWE-149","ChildOf","CWE-138"
"CWE-150","ChildOf","CWE-138"
"CWE-151","ChildOf","CWE-138"
"CWE-152","ChildOf","CWE-138"
"CWE-153","ChildOf","CWE-138"
"CWE-154","ChildOf","CWE-138"
"CWE-155","ChildOf","CWE-138"
"CWE-156","ChildOf","CWE-138"
"CWE-157","ChildOf","CWE-138"
"CWE-158","ChildOf","CWE-138"
"CWE-159","ChildOf","CWE-138"
"CWE-160","ChildOf","CWE-138"
"CWE-161","ChildOf","CWE-160"
"CWE-162","ChildOf","CWE-138"
"CWE-163","ChildOf","CWE-162"
"CWE-164","ChildOf","CWE-138"
"CWE-165","ChildOf","CWE-164"
"CWE-175","ChildOf","CWE-172"
"CWE-176","ChildOf","CWE-172"
"CWE-177","ChildOf","CWE-172"
"CWE-180","ChildOf","CWE-179"
"CWE-181","ChildOf","CWE-179"
"CWE-187","ChildOf","CWE-1023"
"CWE-192","ChildOf","CWE-681"
"CWE-198","ChildOf","CWE-188"
"CWE-200","ChildOf","CWE-668"
"CWE-202","ChildOf","CWE-1230"
"CWE-204","ChildOf","CWE-203"
"CWE-206","ChildOf","CWE-205"
"CWE-207","ChildOf","CWE-205"
"CWE-210","ChildOf","CWE-209"
"CWE-211","ChildOf","CWE-209"
"CWE-213","ChildOf","CWE-200"
"CWE-214","ChildOf","CWE-497"
"CWE-215","ChildOf","CWE-200"
"CWE-219","ChildOf","CWE-552"
"CWE-220","ChildOf","CWE-552"
"CWE-221","ChildOf","CWE-664"
"CWE-222","ChildOf","CWE-221"
"CWE-223","ChildOf","CWE-221"
"CWE-224","ChildOf","CWE-221"
"CWE-229","ChildOf","CWE-228"
"CWE-230","ChildOf","CWE-229"
"CWE-232","ChildOf","CWE-229"
"CWE-233","ChildOf","CWE-228"
"CWE-234","ChildOf","CWE-233"
"CWE-235","ChildOf","CWE-233"
"CWE-236","ChildOf","CWE-233"
"CWE-237","ChildOf","CWE-228"
